pasta,vodka_pasta,1_pack
tomato_paste,vodka_pasta,eyeball
garlic,vodka_pasta,1
calabrian_chilis,vodka_pasta,eyeball
red_onion,vodka_pasta,0.5
olive_oil,vodka_pasta,eyeball
heavy_cream,vodka_pasta,.5_cup
lemon,vodka_pasta,0.5
ground_turkey,turkey_burger,1_pack
red_onion,turkey_burger,0.5
buns,turkey_burger,4
lettuce,turkey_burger,1
tomato,turkey_burger,1
pickles,turkey_burger,eyeball
sweet_potato,turkey_burger,2
bone_broth,bone_broth_soup,8_cups
soup_dumplings,bone_broth_soup,2_packs
rice_vinegar,bone_broth_soup,eyeball
soy_sauce,bone_broth_soup,eyeball
quinoa,mediterranean_bowl,eyeball
feta,mediterranean_bowl,eyeball
cherry_tomatos,mediterranean_bowl,eyeball
red_onion,mediterranean_bowl,eyeball
olives,mediterranean_bowl,eyeball
cucumber,mediterranean_bowl,eyeball
red_wine_vinegar,mediterranean_bowl,eyeball
olive_oil,mediterranean_bowl,eyeball
lettuce,caesar_salad,1
parm,caesar_salad,eyeball
anchovies,caesar_salad,1
lemon,caesar_salad,1
garlic,caesar_salad,1
dijon_mustard,caesar_salad,1_tbsp
olive_oil,caesar_salad,eyeball
croutons,caesar_salad,eyeball
meat,caesar_salad,1_pack
spagetti,bolognese,1_pack
tomato_paste,bolognese,eyeball
celery,bolognese,1
red_onion,bolognese,0.5
ground_beef,bolognese,2_packs
crushed_tomatos,bolognese,1_can
garlic,bolognese,1
steak,steak_salad,2_steaks
lettuce,steak_salad,1
red_onion,steak_salad,0.5
cherry_tomatos,steak_salad,eyeball
blue_cheese,steak_salad,1
red_wine_vinegar,steak_salad,eyeball
horseraddish,steak_salad,eyeball
mayo,steak_salad,eyeball
olive_oil,steak_salad,eyeball
honey,steak_salad,eyeball
chicken_breast,chinese_chicken_salad,1_pack
lettuce,chinese_chicken_salad,1
shredded_carrots,chinese_chicken_salad,
cucumber,chinese_chicken_salad,
ginger,chinese_chicken_salad,
wonton_strips,chinese_chicken_salad,
tahini,chinese_chicken_salad,5_tbps
seaseme_oil,chinese_chicken_salad,1_tbsp
apple_cider_vinegar,chinese_chicken_salad,3_tbsp
soy_sauce,chinese_chicken_salad,3_tbsp
honey,chinese_chicken_salad,1_tbsp
sriracha,chinese_chicken_salad,1_tbsp
ginger,chinese_chicken_salad,eyeball
sourdough,caprese_sandwich,2_pieces
mozerrella,caprese_sandwich,1
jalapeno,caprese_sandwich,1
tomato,caprese_sandwich,1
balsamic_vinegar,caprese_sandwich,eyeball
sourdough,BLTA,2_pieces
tomato,BLTA,1
bacon,BLTA,1_pack
lettuce,BLTA,1
avocado,BLTA,1
steak,steak_potato,2_pieces
potato,steak_potato,2
sour_cream,steak_potato,1
ground_beef,chili,2
onion,chili,1
jalapeno,chili,1
garlic,chili,1
chili_powder,chili,2.5_tbsp
cumin,chili,1_tsp
green_bell_pepper,chili,1
crushed_tomatos,chili,1.5
kiddney_beans,chili,1
diced_tomatos,chili,2
beef_broth,chili,2_cups
tomato_paste,chili,1_tbsp
tomatos,tomato_soup,3_lbs
garlic,tomato_soup,1
onion,tomato_soup,0.5
red_bell_pepper,tomato_soup,0.5
olive_oil,tomato_soup,eyeball
dried_basil,tomato_soup,.5_tsp
dried_oregano,tomato_soup,.5_tsp
chicken_broth,tomato_soup,2_cups
parm,tomato_soup,.25_cup
heavy_cream,tomato_soup,.5_cup
basil,tomato_soup,eyeball
